  5707,+0.0076,-0.0166,-0.9835,-0.268,-0.105,-0.016
  5814,+0.0068,-0.0145,-0.9868,-0.267,-0.101,-0.015
  5922,+0.0077,-0.0156,-0.9868,-0.268,-0.101,-0.014
  6030,+0.0050,-0.0145,-0.9884,-0.270,-0.102,-0.014
  6138,+0.0069,-0.0155,-0.9874,-0.268,-0.103,-0.014
  6246,+0.0069,-0.0125,-0.9838,-0.270,-0.105,-0.016
  6353,+0.0056,-0.0133,-0.9868,-0.268,-0.103,-0.014
  6461,+0.0061,-0.0154,-0.9867,-0.268,-0.102,-0.016
  6569,+0.0052,-0.0147,-0.9860,-0.268,-0.102,-0.014
  6677,+0.0032,-0.0149,-0.9854,-0.268,-0.103,-0.014
  7240,+0.0052,-0.0138,-0.9862,-0.270,-0.101,-0.013
  7348,+0.0061,-0.0156,-0.9875,-0.267,-0.100,-0.016
  7456,+0.0063,-0.0163,-0.9891,-0.269,-0.104,-0.015
  7564,+0.0038,-0.0152,-0.9856,-0.268,-0.106,-0.016
  7672,+0.0066,-0.0132,-0.9826,-0.269,-0.103,-0.015
  7780,+0.0060,-0.0143,-0.9823,-0.267,-0.103,-0.013
  7887,+0.0241,-0.0239,-0.9834,-0.269,-0.103,-0.015
  7995,-0.0288,+0.0094,-0.9962,-0.271,-0.109,-0.017
  8103,+0.0220,+0.0678,-0.9994,-0.274,-0.128,-0.014
  8211,+0.0458,+0.2007,-0.9670,-0.285,-0.169,-0.023
  8588,+0.0570,+0.3142,-0.9654,-0.294,-0.199,-0.032
  8696,+0.0767,+0.3428,-0.9184,-0.299,-0.217,-0.039
  8804,+0.0772,+0.4277,-0.8963,-0.305,-0.239,-0.056
  8912,+0.1245,+0.5774,-0.7809,-0.312,-0.264,-0.076
  9019,+0.1132,+0.6861,-0.6522,-0.323,-0.301,-0.107
  9127,+0.1266,+0.7437,-0.6436,-0.323,-0.310,-0.125
  9235,+0.1148,+0.7254,-0.5935,-0.326,-0.317,-0.142
  9343,+0.1405,+0.7824,-0.5404,-0.330,-0.320,-0.144
  9450,+0.1292,+0.7704,-0.5523,-0.328,-0.320,-0.146
  9558,+0.1208,+0.8088,-0.5553,-0.325,-0.326,-0.149
  9930,+0.1367,+0.8003,-0.5269,-0.326,-0.329,-0.156
 10038,+0.1163,+0.9210,-0.5080,-0.325,-0.331,-0.161
 10146,+0.0941,+0.8366,-0.3655,-0.316,-0.343,-0.168
 10254,+0.0578,+0.9472,-0.3233,-0.307,-0.355,-0.190
 10362,+0.0094,+0.9141,-0.3058,-0.300,-0.366,-0.207
 10470,-0.0338,+0.9254,-0.2460,-0.289,-0.376,-0.229
 10577,-0.0419,+0.9620,-0.1529,-0.280,-0.384,-0.260
 10685,-0.0511,+0.9569,-0.0388,-0.279,-0.386,-0.290
 10793,-0.0286,+0.9852,+0.0483,-0.281,-0.384,-0.310
 10901,-0.0600,+0.9923,+0.1177,-0.279,-0.381,-0.338
 11082,-0.0946,+0.9453,+0.2118,-0.271,-0.378,-0.381
 11190,-0.0698,+0.9228,+0.3340,-0.278,-0.370,-0.399
 11298,-0.0425,+0.9185,+0.3975,-0.279,-0.363,-0.417
 11405,-0.0375,+0.8568,+0.4038,-0.279,-0.356,-0.437
 11513,-0.0373,+0.8286,+0.4412,-0.282,-0.353,-0.442
 11621,+0.0006,+0.8666,+0.4529,-0.284,-0.353,-0.432
 11729,-0.0465,+0.9007,+0.4634,-0.282,-0.355,-0.429
 11836,-0.0805,+0.9009,+0.4120,-0.274,-0.360,-0.424
 11944,-0.0715,+0.8948,+0.3559,-0.269,-0.365,-0.414
 12052,-0.0745,+0.9333,+0.3255,-0.270,-0.370,-0.402
 12233,-0.1030,+1.0296,+0.1487,-0.280,-0.382,-0.327
 12342,-0.0405,+0.9445,-0.0676,-0.275,-0.385,-0.286
 12449,-0.0502,+0.9190,-0.2225,-0.275,-0.384,-0.242
 12557,-0.0733,+0.8340,-0.4322,-0.277,-0.367,-0.186
 12665,-0.0199,+0.7319,-0.6036,-0.277,-0.347,-0.138
 12773,-0.0681,+0.7332,-0.6277,-0.272,-0.320,-0.096
 12881,-0.0696,+0.6297,-0.7555,-0.268,-0.298,-0.070
 12988,-0.0080,+0.5683,-0.7956,-0.272,-0.270,-0.052
 13096,-0.0549,+0.4505,-0.8537,-0.268,-0.236,-0.029
 13204,+0.0031,+0.3777,-0.9036,-0.266,-0.211,-0.021
 13384,-0.0070,+0.3161,-0.9300,-0.276,-0.187,-0.019
 13493,+0.0246,+0.2517,-0.9582,-0.276,-0.177,-0.019
 13600,-0.0058,+0.2620,-0.9318,-0.276,-0.163,-0.014
 13708,-0.0201,+0.2154,-0.8576,-0.271,-0.151,-0.013
 13816,-0.0037,+0.0961,-0.9247,-0.272,-0.124,-0.011
 13924,+0.0078,-0.0078,-0.9934,-0.268,-0.094,-0.013
 14032,+0.0251,-0.0054,-0.9906,-0.267,-0.095,-0.012
 14140,-0.0081,-0.0034,-0.9867,-0.269,-0.096,-0.015
 14247,+0.0109,+0.0084,-0.9800,-0.268,-0.100,-0.012
 14355,+0.0151,-0.0348,-1.0146,-0.269,-0.091,-0.016
 14537,-0.0095,-0.0108,-0.9848,-0.268,-0.098,-0.013
 14646,+0.0315,+0.0046,-1.0391,-0.276,-0.097,-0.017
 14753,+0.0701,-0.0154,-0.9574,-0.294,-0.093,-0.026
 14861,+0.1292,-0.0824,-0.9669,-0.303,-0.075,-0.038
 14969,+0.1545,-0.1539,-0.9625,-0.306,-0.059,-0.044
 15077,+0.1436,-0.2708,-0.9763,-0.306,-0.032,-0.058
 15185,+0.1613,-0.4143,-0.9175,-0.304,+0.005,-0.074
 15292,+0.1413,-0.4901,-0.8236,-0.293,+0.036,-0.094
 15400,+0.0980,-0.5726,-0.8216,-0.278,+0.059,-0.103
 15508,+0.0616,-0.6548,-0.7488,-0.268,+0.079,-0.116
 15689,+0.0517,-0.7169,-0.6794,-0.261,+0.109,-0.142
 15798,+0.0369,-0.7822,-0.5969,-0.258,+0.125,-0.164
 15905,+0.0550,-0.7469,-0.6145,-0.260,+0.130,-0.174
 16013,+0.0416,-0.6522,-0.7528,-0.261,+0.100,-0.136
 16121,+0.0600,-0.5045,-0.7947,-0.274,+0.045,-0.088
 16229,+0.0947,-0.2522,-0.9564,-0.284,-0.015,-0.055
 16337,+0.1026,-0.1670,-0.9810,-0.288,-0.051,-0.041
 16444,+0.0891,-0.0434,-1.0032,-0.294,-0.074,-0.036
 16552,+0.1036,+0.0039,-0.9655,-0.295,-0.086,-0.032
 16660,+0.1279,+0.0261,-0.9739,-0.294,-0.095,-0.029
 16839,+0.0803,+0.0149,-0.9612,-0.294,-0.102,-0.030
 16948,+0.0948,+0.1228,-1.1610,-0.286,-0.105,-0.030
 17055,+0.0084,-0.0415,-1.1534,-0.260,-0.109,-0.015
 17163,-0.1218,-0.0744,-0.2095,-0.257,-0.117,-0.012
 17271,+0.1826,+0.1076,-1.4150,-0.286,-0.082,-0.031
 17379,+0.0081,+0.0323,-1.1231,-0.260,-0.082,-0.018
 17487,-0.0775,+0.0479,-0.7986,-0.240,-0.094,-0.011
 17594,-0.0498,-0.0222,-0.6898,-0.256,-0.092,-0.016
 17702,+0.1073,-0.0020,-1.2339,-0.284,-0.082,-0.030
 17810,+0.0728,+0.0372,-0.9202,-0.294,-0.076,-0.034
 17992,+0.0442,-0.0646,-1.0128,-0.294,-0.077,-0.037
 18100,+0.1599,-0.0222,-1.0792,-0.290,-0.078,-0.030
 18208,+0.0179,+0.0687,-0.9844,-0.276,-0.084,-0.029
 18316,+0.0230,-0.0821,-1.0260,-0.269,-0.086,-0.025
 18424,+0.0010,+0.0411,-1.1004,-0.262,-0.080,-0.016
 18531,-0.0688,+0.1092,-0.6182,-0.244,-0.088,-0.002
 18639,-0.0417,+0.0566,-0.6451,-0.248,-0.089,-0.006
 18747,-0.0168,+0.0771,-0.9815,-0.262,-0.085,-0.013
 18855,+0.0390,-0.0671,-1.5271,-0.283,-0.078,-0.024
 18963,+0.0287,+0.0043,-1.2566,-0.268,-0.085,-0.014
 19334,-0.0510,+0.1122,-1.0247,-0.244,-0.089,-0.005
 19443,-0.0584,-0.0581,-1.1997,-0.260,-0.081,-0.015
 19550,+0.0010,+0.0037,-1.4966,-0.273,-0.082,-0.019
 19658,-0.0433,+0.0092,-1.1828,-0.255,-0.095,-0.006
 19766,-0.0758,+0.0983,-0.7486,-0.228,-0.106,+0.009
 19874,-0.0919,+0.1111,-0.2688,-0.198,-0.115,+0.018
 19982,-0.0585,+0.0290,-0.7535,-0.216,-0.106,+0.008
 20090,-0.0662,+0.0603,-1.3126,-0.265,-0.095,-0.008
 20197,-0.0247,+0.0698,-1.6597,-0.281,-0.096,-0.018
 20305,-0.0358,-0.0161,-1.2694,-0.264,-0.101,-0.009
 20487,-0.0392,+0.1564,-0.3585,-0.220,-0.119,+0.013
 20595,-0.0760,-0.0577,-0.4768,-0.216,-0.113,+0.006
 20703,-0.0845,+0.1376,-1.0243,-0.245,-0.100,-0.005
 20811,-0.0202,+0.0355,-1.6051,-0.271,-0.085,-0.020
 20918,+0.0168,+0.0370,-1.6124,-0.274,-0.092,-0.018
 21026,-0.0160,-0.0488,-0.8975,-0.242,-0.111,-0.001
 21134,-0.1123,+0.0698,-0.3683,-0.214,-0.114,+0.011
 21242,-0.0749,+0.0411,-0.4935,-0.217,-0.113,+0.008
 21350,+0.0603,+0.1369,-1.1473,-0.253,-0.101,-0.003
 21457,+0.1017,+0.3602,-1.3800,-0.275,-0.106,-0.013
 21639,-0.2142,-0.4288,-0.9771,-0.271,-0.141,-0.010
 21747,-0.1954,-0.2339,-1.0108,-0.273,-0.120,-0.014
 21855,+0.1290,+0.0512,-0.9793,-0.253,-0.083,-0.007
 21963,+0.3389,+0.8955,-0.9735,-0.236,-0.068,-0.009
 22070,+0.2710,+0.2406,-0.9348,-0.250,-0.101,-0.009
 22178,-0.2798,-0.6209,-1.0771,-0.275,-0.141,-0.011
 22286,-0.2336,-0.3570,-1.0556,-0.280,-0.138,-0.015
 22394,+0.0676,+0.2242,-1.0330,-0.265,-0.104,-0.009
 22502,+0.3048,+0.6173,-0.9420,-0.246,-0.089,-0.007
 22610,+0.2042,+0.1032,-1.0054,-0.261,-0.118,-0.011
 22789,-0.2154,-0.3004,-0.9772,-0.281,-0.163,-0.016
 22897,-0.2607,-0.2703,-1.0540,-0.280,-0.147,-0.014
 23005,+0.0930,+0.1044,-1.0515,-0.268,-0.115,-0.009
 23113,+0.2825,+0.5737,-0.9685,-0.246,-0.089,-0.007
 23221,+0.3467,+0.4139,-0.9574,-0.252,-0.099,-0.009
 23328,-0.0610,-0.1982,-0.9057,-0.271,-0.133,-0.014
 23436,-0.3093,-0.3596,-1.0596,-0.285,-0.162,-0.019
 23544,-0.2009,-0.2009,-1.0166,-0.280,-0.148,-0.015
 23652,+0.2000,+0.4720,-0.8806,-0.256,-0.103,-0.009
 23760,+0.4372,+0.6632,-1.0073,-0.247,-0.092,-0.009
 23942,-0.1580,-0.2015,-1.0616,-0.281,-0.150,-0.016
 24050,-0.4683,-0.5212,-1.0651,-0.282,-0.162,-0.015
 24158,+0.0363,+0.0244,-1.0821,-0.271,-0.136,-0.014
 24266,+0.3924,+0.6432,-0.8281,-0.248,-0.099,-0.008
 24374,+0.4482,+0.5289,-0.8652,-0.255,-0.107,-0.008
 24482,-0.1829,-0.3422,-0.9947,-0.277,-0.148,-0.013
 24589,-0.6398,-0.8840,-1.0747,-0.277,-0.161,-0.010
 24697,+0.4625,+1.0286,-1.1039,-0.272,-0.133,-0.008
 24805,+0.3310,+0.3787,-0.8136,-0.266,-0.138,-0.008
 24913,-0.5620,-1.1842,-1.2354,-0.276,-0.152,-0.014
 25095,+0.1518,+0.5063,-0.5927,-0.262,-0.129,-0.007
 25203,-0.1142,-0.5465,-1.2099,-0.284,-0.155,-0.017
 25311,+0.1203,+0.5069,-0.8306,-0.280,-0.136,-0.015
 25419,-0.0032,+0.1381,-1.4428,-0.285,-0.137,-0.022
 25527,-0.0400,+0.2274,-0.9482,-0.277,-0.144,-0.015
 25634,+0.0481,-0.0108,-0.6105,-0.267,-0.144,-0.011
 25742,+0.2629,+0.1131,-0.9614,-0.277,-0.139,-0.013
 25850,-0.0166,+0.3000,-0.9195,-0.276,-0.143,-0.014
 25958,-0.2760,+0.0897,-1.0448,-0.284,-0.156,-0.014
 26066,-0.2140,-0.0521,-0.9528,-0.280,-0.165,-0.015
 26245,+0.1074,-0.0976,-0.9799,-0.278,-0.152,-0.017
 26353,+0.2460,-0.0371,-1.0269,-0.279,-0.129,-0.013
 26461,+0.1864,+0.2463,-0.9529,-0.263,-0.102,-0.013
 26569,+0.1465,+0.3020,-0.9897,-0.258,-0.099,-0.009
 26676,+0.0557,+0.2861,-0.9366,-0.261,-0.105,-0.008
 26784,-0.0738,+0.2220,-0.9556,-0.270,-0.131,-0.007
 26892,-0.3088,+0.0078,-1.0179,-0.277,-0.158,-0.012
 27000,-0.2839,-0.0208,-0.8571,-0.280,-0.169,-0.014
 27108,-0.0654,-0.0472,-0.9822,-0.280,-0.171,-0.019
 27215,+0.1436,-0.0904,-1.1130,-0.290,-0.157,-0.021
 27397,+0.1722,+0.1161,-0.7456,-0.276,-0.119,-0.018
 27505,+0.1562,+0.2053,-1.0030,-0.271,-0.106,-0.017
 27613,+0.1915,+0.2293,-1.0449,-0.269,-0.101,-0.017
 27720,+0.1463,+0.2892,-0.9283,-0.265,-0.100,-0.014
 27828,-0.0224,+0.2937,-0.9389,-0.269,-0.122,-0.011
 27936,-0.1719,+0.2520,-0.9461,-0.272,-0.142,-0.007
 28044,-0.1922,+0.0814,-1.1227,-0.277,-0.160,-0.015
 28152,-0.1996,-0.0140,-0.8824,-0.275,-0.170,-0.012
 28260,-0.0198,-0.1930,-1.0731,-0.284,-0.165,-0.017
 28367,+0.1069,-0.0578,-0.9494,-0.287,-0.150,-0.019
 28738,+0.2129,+0.1706,-0.9767,-0.274,-0.103,-0.020
 28846,+0.1941,+0.3773,-0.9689,-0.270,-0.108,-0.016
 28954,-0.0509,+0.3107,-0.9286,-0.273,-0.126,-0.013
 29062,-0.3228,+0.1450,-0.9540,-0.282,-0.150,-0.014
 29170,-0.2761,-0.0297,-0.9386,-0.285,-0.166,-0.016
 29277,+0.0120,-0.2176,-0.9690,-0.286,-0.157,-0.013
 29385,+0.3460,+0.0636,-0.8745,-0.294,-0.143,-0.021
 29493,+0.2620,+0.1727,-0.9195,-0.307,-0.136,-0.031
 29601,+0.1512,+0.1075,-1.0061,-0.315,-0.132,-0.040
 29709,+0.0554,+0.1278,-0.8529,-0.316,-0.136,-0.041
 29891,+0.1204,+0.1045,-0.9767,-0.317,-0.133,-0.041
 29999,+0.2333,+0.1156,-1.0534,-0.314,-0.139,-0.039
 30107,+0.1190,+0.0884,-0.9911,-0.317,-0.133,-0.041
 30214,+0.1407,+0.0797,-0.9696,-0.315,-0.131,-0.040
 30322,+0.0938,+0.0237,-0.9727,-0.311,-0.132,-0.034
 30430,+0.0861,+0.1403,-0.9631,-0.304,-0.137,-0.031
 30538,+0.0531,+0.0621,-0.9884,-0.294,-0.145,-0.025
 30646,+0.0492,+0.0893,-0.9073,-0.289,-0.139,-0.021
 30753,+0.0272,-0.0295,-1.0518,-0.274,-0.096,-0.018
 30861,+0.0240,-0.0083,-0.9827,-0.271,-0.102,-0.018
 31043,+0.0061,-0.0112,-0.9821,-0.271,-0.100,-0.019
 31151,+0.0053,-0.0155,-0.9864,-0.269,-0.099,-0.024
 31259,+0.0040,-0.0170,-0.9839,-0.271,-0.101,-0.018
 31367,+0.0040,-0.0159,-0.9857,-0.272,-0.102,-0.020
 31474,+0.0045,-0.0170,-0.9843,-0.271,-0.100,-0.022
 31582,+0.0081,-0.0153,-0.9862,-0.274,-0.099,-0.020
 31690,+0.0063,-0.0165,-0.9853,-0.269,-0.101,-0.020
 31798,+0.0058,-0.0127,-0.9842,-0.274,-0.099,-0.022
 31906,+0.0024,-0.0157,-0.9873,-0.271,-0.100,-0.021
 32013,+0.0066,-0.0115,-0.9874,-0.271,-0.098,-0.019
 32192,+0.0062,-0.0143,-0.9864,-0.271,-0.099,-0.020
 32300,+0.0181,+0.0359,-0.9902,-0.272,-0.103,-0.021
 32408,+0.0041,-0.0171,-0.9865,-0.273,-0.111,-0.021
 32516,+0.0083,-0.0155,-0.9833,-0.272,-0.106,-0.022
 32624,+0.0051,-0.0160,-0.9860,-0.274,-0.107,-0.024
 32732,+0.0043,-0.0188,-0.9832,-0.271,-0.106,-0.018
 32840,+0.0061,-0.0174,-0.9855,-0.273,-0.108,-0.021
 32948,+0.0049,-0.0154,-0.9843,-0.274,-0.107,-0.021
 33056,+0.0075,-0.0176,-0.9855,-0.273,-0.109,-0.021
 33163,+0.0067,-0.0135,-0.9831,-0.270,-0.108,-0.019
